Ionut Radu,Goalkeeper,1997-05-28,188,Inter
Samir Handanovic,Goalkeeper,1984-07-14,193,Inter
Daniele Padelli,Goalkeeper,1985-10-25,191,Inter
Filip Stankovic,Goalkeeper,2002-02-25,176,Inter
Stefan de Vrij,Centre-Back,1992-02-05,189,Inter
Milan Skriniar,Centre-Back,1995-02-11,188,Inter
Alessandro Bastoni,Centre-Back,1999-04-13,190,Inter
Diego Godín,Centre-Back,1986-02-16,187,Inter
Andreaw Gravillon,Centre-Back,1998-02-08,188,Inter
Andrea Ranocchia,Centre-Back,1988-02-16,195,Inter
Lorenzo Pirola,Centre-Back,2002-02-20,185,Inter
Dalbert,Left-Back,1993-09-08,181,Inter
Aleksandar Kolarov,Left-Back,1985-11-10,187,Inter
Danilo D'Ambrosio,Right-Back,1988-09-09,180,Inter
Georgios Vagiannidis,Right-Back,2001-09-12,181,Inter
Marcelo Brozovic,Defensive Midfield,1992-11-16,181,Inter
Lucien Agoume,Defensive Midfield,2002-02-09,185,Inter
Nicolò Barella,Central Midfield,1997-02-07,172,Inter
Stefano Sensi,Central Midfield,1995-08-05,168,Inter
Matías Vecino,Central Midfield,1991-08-24,187,Inter
Roberto Gagliardini,Central Midfield,1994-04-07,188,Inter
João Mário,Central Midfield,1993-01-19,179,Inter
Achraf Hakimi,Right Midfield,1998-11-04,181,Inter
Antonio Candreva,Right Midfield,1987-02-28,180,Inter
Kwadwo Asamoah,Left Midfield,1988-12-09,173,Inter
Ashley Young,Left Midfield,1985-07-09,175,Inter
Christian Eriksen,Attacking Midfield,1992-02-14,182,Inter
Radja Nainggolan,Attacking Midfield,1988-05-04,176,Inter
Ivan Perisic,Left Winger,1989-02-02,187,Inter
Axel Bakayoko,Right Winger,1998-01-06,179,Inter
Romelu Lukaku,Centre-Forward,1993-05-13,191,Inter
Lautaro Martínez,Centre-Forward,1997-08-22,174,Inter
Alexis Sánchez,Centre-Forward,1988-12-19,168,Inter
Eddie Salcedo,Centre-Forward,2001-10-01,178,Inter
Sebastiano Esposito,Centre-Forward,2002-07-02,186,Inter
Darian Males,Centre-Forward,2001-05-03,189,Inter
Samuele Longo,Centre-Forward,1992-01-12,185,Inter
Wojciech Szczesny,Goalkeeper,1990-04-18,196,Juventus
Gianluigi Buffon,Goalkeeper,1978-01-28,192,Juventus
Carlo Pinsoglio,Goalkeeper,1990-03-16,194,Juventus
Matthijs de Ligt,Centre-Back,1999-08-12,189,Juventus
Merih Demiral,Centre-Back,1998-03-05,190,Juventus
Leonardo Bonucci,Centre-Back,1987-05-01,190,Juventus
Daniele Rugani,Centre-Back,1994-07-29,190,Juventus
Giorgio Chiellini,Centre-Back,1984-08-14,187,Juventus
Alex Sandro,Left-Back,1991-01-26,181,Juventus
Luca Pellegrini,Left-Back,1999-03-07,178,Juventus
Danilo,Right-Back,1991-07-15,184,Juventus
Mattia De Sciglio,Right-Back,1992-10-20,183,Juventus
Arthur Central,Midfield,1996-08-12,172,Juventus
Rodrigo Bentancur,Central Midfield,1997-06-25,187,Juventus
Adrien Rabiot,Central Midfield,1995-04-03,188,Juventus
Aaron Ramsey,Central Midfield,1990-12-26,182,Juventus
Weston McKennie,Central Midfield,1998-08-28,185,Juventus
Sami Khedira,Central Midfield,1987-04-04,189,Juventus
Cristiano Ronaldo,Left Winger,1985-02-05,187,Juventus
Marko Pjaca,Left Winger,1995-05-06,186,Juventus
Dejan Kulusevski,Right Winger,2000-04-25,186,Juventus
Federico Bernardeschi,Right Winger,1994-02-16,183,Juventus
Douglas Costa,Right Winger,1990-09-14,172,Juventus
Juan Cuadrado,Right Winger,1988-05-26,176,Juventus
Paulo Dybala,Second Striker,1993-11-15,177,Juventus
Gonzalo Higuaín,Centre-Forward,1987-12-10,184,Juventus
Alex Meret,Goalkeeper,1997-03-22,190,Napoli
David Ospina,Goalkeeper,1988-08-31,183,Napoli
Nikita Contini,Goalkeeper,1996-05-21,190,Napoli
Kalidou Koulibaly,Centre-Back,1991-06-20,187,Napoli
Konstantinos Manolas,Centre-Back,1991-06-14,189,Napoli
Nikola Maksimovic,Centre-Back,1991-11-25,193,Napoli
Amir Rrahmani,Centre-Back,1994-02-24,192,Napoli
Sebastiano Luperto,Centre-Back,1996-09-06,191,Napoli
Mário Rui,Left-Back,1991-05-27,170,Napoli
Faouzi Ghoulam,Left-Back,1991-02-01,184,Napoli
Giovanni Di Lorenzo,Right-Back,1993-08-04,183,Napoli
Elseid Hysaj,Right-Back,1994-02-02,182,Napoli
Kévin Malcuit,Right-Back,1991-07-31,178,Napoli
Stanislav Lobotka,Defensive Midfield,1994-11-25,172,Napoli
Diego Demme,Defensive Midfield,1991-11-21,170,Napoli
Luca Palmiero,Defensive Midfield,1996-05-01,177,Napoli
Fabián Ruiz,Central Midfield,1996-04-03,189,Napoli
Piotr Zielinski,Central Midfield,1994-05-20,180,Napoli
Eljif Elmas,Central Midfield,1999-09-24,182,Napoli
Gianluca Gaetano,Attacking Midfield,2000-05-05,181,Napoli
Lorenzo Insigne,Left Winger,1991-06-04,163,Napoli
Hirving Lozano,Left Winger,1995-07-30,175,Napoli
Amin Younes,Left Winger,1993-08-06,168,Napoli
